% Device;CC1314008
% File name;CC1314008_20140115_153313
% Cast time (UTC);2014-01-15 15:33:13
% Cast time (local);2014-01-15 13:33:13
% Sample type;Cast
% Cast data;Processed
% Location source;GPS
% Default latitude;32
% Default altitude;0
% Start latitude;-23,0315329
% Start longitude;-43,1334466
% Start altitude;2,2899999618530273
% Start GPS horizontal error(Meter);2,4600000381469727
% Start GPS vertical error(Meter);3,9300000667572021
% Start GPS number of satellites;6
% End latitude;
% End longitude;
% End altitude;
% End GPS horizontal error(Meter);
% End GPS vertical error(Meter);
% End GPS number of satellites;
% Cast duration (Seconds);563,8
% Samples per second;5
% Electronics calibration date;0001-01-01
% Conductivity calibration date;2013-05-06
% Temperature calibration date;2013-05-06
% Pressure calibration date;2013-05-06
% 
Pressure (Decibar);Depth (Meter);Temperature (Celsius);Conductivity (MicroSiemens per Centimeter);Specific conductance (MicroSiemens per Centimeter);Salinity (Practical Salinity Scale);Sound velocity (Meters per Second);Density (Kilograms per Cubic Meter)
0,15;0,14961986046161419;22,413669233097544;50598,525541178715;53358,584517498122;35,16452698936795;1528,1249571421959;1024,2283315902398
0,44999999999999996;0,44882123306768762;21,666934360545067;49905,923348436016;53470,325437350111;35,226481525794696;1526,2442519695128;1024,4863040633327
0,74999999999999989;0,7479728041756093;21,210978250199329;49366,939648760468;53414,73121546342;35,171007536651274;1524,9749392324002;1024,5711509111411
1,05;1,0470988649057069;20,926276877903707;49093,263842998043;53447,903009331523;35,185910179340937;1524,2313595164735;1024,6614443722665
1,35;1,3462018292406259;20,62344790035554;48758,84991086361;53436,173891718994;35,166449719399822;1523,394340794943;1024,7297787537477
1,65;1,645287397304172;20,507250363704085;48670,335630254864;53475,364080746142;35,1910464406392;1523,1101621903704;1024,7810361837483
1,9500000000000002;1,9443610963265716;20,448819642951293;48632,454509180883;53502,439547649883;35,208770669435751;1522,9753607816529;1024,8115052001047
2,25;2,243426776151082;20,422782348498281;48632,708053689814;53533,387365577859;35,23055451085461;1522,9334747430974;1024,836384613264
2,55;2,5424882420992705;20,374813646817081;48568,0198695603;53518,6989941139;35,217781155791165;1522,7929678716923;1024,8407756659874
2,85;2,8415458311460404;20,298838643672916;48491,992529403287;53524,542771226625;35,219089673585096;1522,5911759102019;1024,8633468560436
